chara_id,kanji,kanji_spaced,kana_spaced,conventional
1,千川ちひろ,千川ちひろ,せんかわちひろ,千川ちひろ
2,千川ちひろ,千川ちひろ,せんかわちひろ,千川ちひろ
3,エトセトラ,エトセトラ,エトセトラ,エトセトラ
18,ぴにゃこら太,ぴにゃこら太,ぴにゃこら太,ぴにゃこら太
19,うさぎ,うさぎ,ぴにゃこら太,うさぎ
20,千川ちひろ,千川ちひろ,せんかわちひろ,千川ちひろ
101,島村卯月,島村卯月,しまむらうづき,島村卯月
102,中野有香,中野有香,なかのゆか,中野有香
103,水本ゆかり,水本ゆかり,みずもとゆかり,水本ゆかり
104,福山舞,福山舞,ふくやままい,福山舞
105,椎名法子,椎名法子,しいなのりこ,椎名法子
106,今井加奈,今井加奈,いまいかな,今井加奈
107,持田亜里沙,持田亜里沙,もちだありさ,持田亜里沙
108,三村かな子,三村かな子,みむらかなこ,三村かな子
109,奥山沙織,奥山沙織,おくやまさおり,奥山沙織
111,小日向美穂,小日向美穂,こひなたみほ,小日向美穂
112,緒方智絵里,緒方智絵里,おがたちえり,緒方智絵里
113,五十嵐響子,五十嵐響子,いがらしきょうこ,五十嵐響子
115,櫻井桃華,櫻井桃華,さくらいももか,櫻井桃華
118,横山千佳,横山千佳,よこやまちか,横山千佳
119,関裕美,関裕美,せきひろみ,関裕美
121,棟方愛海,棟方愛海,むなかたあつみ,棟方愛海
122,藤本里奈,藤本里奈,ふじもとりな,藤本里奈
126,一ノ瀬志希,一ノ瀬志希,いちのせしき,一ノ瀬志希
127,前川みく,前川みく,まえかわみく,前川みく
129,松原早耶,松原早耶,まつばらさや,松原早耶
131,宮本フレデリカ,宮本フレデリカ,みやもとふれでりか,宮本フレデリカ
132,小早川紗枝,小早川紗枝,こばやかわさえ,小早川紗枝
133,西園寺琴歌,西園寺琴歌,さいおんじことか,西園寺琴歌
134,双葉杏,双葉杏,ふたばあんず,双葉杏
135,楊菲菲,楊菲菲,やおふぇいふぇい,楊菲菲
136,桃井あずき,桃井あずき,ももいあずき,桃井あずき
138,月宮雅,月宮雅,つきみやみやび,月宮雅
139,兵藤レナ,兵藤レナ,ひょうどうれな,兵藤レナ
141,道明寺歌鈴,道明寺歌鈴,どうみょうじかりん,道明寺歌鈴
147,井村雪菜,井村雪菜,いむらせつな,井村雪菜
149,榊原里美,榊原里美,さかきばらさとみ,榊原里美
150,輿水幸子,輿水幸子,こしみずさちこ,輿水幸子
154,安部菜々,安部菜々,あべなな,安部菜々
155,工藤忍,工藤忍,くどうしのぶ,工藤忍
158,クラリス,クラリス,くらりす,クラリス
159,佐久間まゆ,佐久間まゆ,さくままゆ,佐久間まゆ
160,村松さくら,村松さくら,むらまつさくら,村松さくら
161,白菊ほたる,白菊ほたる,しらぎくほたる,白菊ほたる
162,早坂美玲,早坂美玲,はやさかみれい,早坂美玲
164,乙倉悠貴,乙倉悠貴,おとくらゆうき,乙倉悠貴
165,原田美世,原田美世,はらだみよ,原田美世
167,渋谷凛,渋谷凛,しぶやりん,渋谷凛
168,黒川千秋,黒川千秋,くろかわちあき,黒川千秋
169,松本沙理奈,松本沙理奈,まつもとさりな,松本沙理奈
172,相川千夏,相川千夏,あいかわちなつ,相川千夏
173,川島瑞樹,川島瑞樹,かわしまみずき,川島瑞樹
174,神谷奈緒,神谷奈緒,かみやなお,神谷奈緒
175,上条春菜,上条春菜,かみじょうはるな,上条春菜
176,荒木比奈,荒木比奈,あらきひな,荒木比奈
177,東郷あい,東郷あい,とうごうあい,東郷あい
178,多田李衣菜,多田李衣菜,ただりいな,多田李衣菜
179,水木聖來,水木聖來,みずきせいら,水木聖來
180,佐々木千枝,佐々木千枝,ささきちえ,佐々木千枝
181,三船美優,三船美優,みふねみゆ,三船美優
